ID_code,score
839360,22
924000,80
791540,86
315250,84
253510,82
889970,22
588870,32
957180,13
591280,78
937000,85
726260,54
153420,45
226730,35
603150,77
872330,49
150710,25
455920,41
457560,20
815210,46
875200,53
866420,16
487830,23
864730,32
408860,39
649060,73
497190,52
303350,35
817420,27
578930,24
845090,80
933770,76
219180,49
256270,32
348930,46
452020,38
522620,22
588290,29
182570,56
483330,37
772920,21
769300,53
851310,32
733460,82
643090,17
490890,34
223960,42
721270,70
641830,25
866610,40
343770,58
967800,51
236430,61
147160,82
727310,39
812340,10
468050,14
726380,37
488840,44
316410,39
749400,26
919200,48
381500,76
879750,39
507610,7
972280,56
604450,82
592970,17
932220,40
303680,78
732620,51
921810,27
703220,38
851060,42
557920,25
885720,46
951970,80
464780,83
165710,12
955720,80
656470,30
697080,86
456680,27
501010,82
208960,36
891380,82
310210,93
957840,85
143190,36
293930,45
597850,31
899530,54
859990,36
977260,25
247580,30
575440,76
854860,23
741460,89
330900,28
617770,37
231540,33
680480,20
590000,76
888920,34
577820,28
487980,85
582030,60
903390,86
414620,45
222460,51
862020,20
332170,41
729110,22
711360,20
648140,87
126010,83
130360,81
408850,78
353140,78
923640,61
511970,82
736650,86
242050,79
401240,80
542370,26
200060,18
740990,79
220270,77
365830,40
217430,31
900730,75
655440,81
409520,49
194900,33
876580,66
634470,35
156670,89
102690,41
173180,87
497380,76
298400,13
736790,84
890670,39
223340,33
537990,17
504540,60
657160,79
379990,73
610790,35
939510,70
245660,84
976460,16
499070,60
398540,28
833760,82
407960,16
838100,55
208630,73
547560,22
551470,64
195400,66
837260,30
927630,83
303880,13
279230,30
345390,88
839750,33
463710,45
991540,79
520520,32
536770,47
991930,42
697150,30
441640,78
349040,25
714970,30
861170,24
457890,86
373000,79
884890,32
640040,25
179900,8
480050,87
180650,100
356790,38
176040,53
551780,48
582180,16
563610,92
673150,32
221490,29
843310,45
684450,29
766410,32
934580,89
652150,32
682530,34
523500,79
235750,12
203440,19
946090,28
587130,42
142730,79
183190,36
171420,32
510770,78
402120,20
215210,43
461660,79
479080,30
592990,21
415560,27
225660,83
285500,27
812180,79
298260,77
726610,20
177040,71
108830,68
280160,73
227790,38
100300,22
703590,77
706160,23
709520,26
770840,54
870020,58
149050,63
792460,80
216600,49
242890,88
428720,68
406600,30
275270,21
495540,30
571250,79
776940,78
473680,42
378030,22
946210,56
316600,29
952550,27
806060,76
266180,78
878910,73
275410,55
662040,32
845610,35
615760,79
598000,60
769010,32
964400,30
388670,71
815910,30
968400,49
329500,77
784800,28
184720,47
215890,69
302840,43
822660,81
520930,28
846170,33
902510,87
392640,16
805770,57
740470,44
387510,21
699820,22
588600,54
748700,34
616040,78
526140,37
717940,83
422370,19
629860,26
584470,19
696120,84
766070,20
211580,26
317590,27
760810,39
773810,28
927350,81
996420,11
540460,30
435010,35
464300,27
337360,49
632830,87
215880,26
263650,30
931890,48
566350,13
915090,33
497260,75
876270,58
774540,29
767480,86
283490,40
103610,84
766030,83
269780,74
510300,46
565500,36
938530,37
343980,76
852740,67
306030,56
145820,36
169100,18
789490,85
802420,20
854430,84
602310,82
584240,78
620460,82
210410,85
203300,82
785510,77
321220,62
232580,72
412490,27
331150,39
696860,53
523250,80
827920,62
598500,27
819010,23
220030,39
446920,81
480940,77
473360,10
371180,50
662470,30
593840,86
565730,38
161910,20
605660,86
677220,31
148890,47
399920,79
792040,41
462210,40
520840,16
634000,15
511170,22
370880,43
771330,81
212870,39
745980,77
986510,22
333340,82
781010,89
177120,25
847980,15
833410,10
225170,89
862990,79
821630,76
334570,24
345600,15
318060,18
285880,35
335700,31
698550,85
240140,78
653620,32
323020,33
867450,37
979650,27
230990,47
363000,28
176850,31
591870,53
788300,33
285180,85
493880,33
691630,48
793980,76
239630,17
731200,36
194260,42
979490,78
116320,23
359990,35
851460,93
733040,24
610270,29
546150,20
290330,88
854380,76
514930,36
827790,69
519260,83
418950,77
434380,82
578320,44
221910,76
782460,27
192530,55
763050,78
783930,14
927610,70
742310,40
560570,27
437550,68
533760,78
560320,32
139360,76
840000,79
881880,25
772970,48
555290,23
573510,82
509600,17
899180,82
278560,82
324590,81
172830,17
718080,29
611980,39
688290,32
784580,81
490520,20
489490,79
510080,18
284590,62
516980,28
228600,79
466900,41
863370,42
959970,21
362050,43
769730,42
790670,83
942870,78
349580,11
237130,54
636540,35
228550,35
830770,81
551890,73
864980,34
222230,28
980130,78
332020,84
795490,74
437740,77
619800,30
867850,54
399730,51
751690,80
551420,89
104200,33
836310,53
829360,21
735300,66
661330,36
952210,38
833180,78
378870,8
803050,39
494750,41
755960,76
370000,39
884600,78
141380,39
532640,29
306490,85
525650,84
627620,34
974670,67
963110,24
566950,78
260630,20
963640,80
448860,36
955260,19
893760,37
930920,55
682610,79
413990,84
390760,84
945780,84
175700,22
468550,25
406210,83
645900,40
615260,34
975980,34
364190,82
622530,9
681650,92
204210,36
489500,45
622320,47
236460,36
304770,50
285020,42
424720,77
785680,11
260140,26
660430,81
694670,83
122110,24
643310,31
800500,25
884540,53
122600,40
515050,25
251660,21
923870,43
140670,47
382220,86
342260,38
727030,15
113000,80
681350,48
754080,52
477120,81
120580,59
477010,38
810190,79
900920,14
311120,56
589600,49
330510,80
601970,82
855560,69
863680,79
436200,31
703490,66
730560,24
945640,18
360900,50
837730,73
442820,16
274880,52
346220,83
950570,81
143070,78
455490,45
454580,73
896230,11
769800,27
989720,28
339780,38
525430,79
226920,78
912380,29
947280,81
869890,47
434370,31
569830,80
424320,23
774370,21
371520,49
975570,79
759960,51
614380,36
185080,21
699320,30
758390,13
430050,36
546640,40
308600,15
339580,18
999000,33
921810,79
621200,80
448540,65
249650,86
855710,76
369010,26
723600,43
237540,75
580300,41
244360,18
130260,32
959840,17
204710,27
570860,85
774980,30
556670,30
424910,79
535600,57
325700,74
876750,78
174580,29
998750,76
853010,79
564060,32
303100,29
894520,76
318130,41
713620,83
150120,60
338400,30
913940,35
208960,17
867080,17
390950,65
379960,18
375270,84
955670,34
223480,84
132900,80
239380,80
912930,44
932580,18
682550,78
841030,33
481730,53
836440,34
331800,77
130120,32
577890,76
269670,88
562730,25
406550,52
339620,79
403450,37
313340,75
136250,86
583140,79
303120,27
637600,51
602330,80
831910,20
549710,83
967590,8
865320,39
649770,31
126940,31
139000,40
974140,83
904060,51
139300,29
538140,81
508070,81
171430,92
190520,67
892170,84
683790,82
904250,56
211660,55
648990,37
255440,52
373600,18
606360,78
428540,38
263250,78
713870,65
780540,49
534550,32
676260,85
165540,18
270210,38
154470,63
625470,24
990850,31
352400,73
242700,72
217020,84
876030,14
997570,32
470670,38
296340,57
681340,43
541650,71
237680,28
481690,80
660770,90
956690,20
185940,38
198510,34
747290,31
848480,25
839920,44
865270,57
581190,37
554040,78
610440,31
544270,84
980870,37
707750,44
705620,86
927100,82
931080,82
627060,30
595420,40
224020,48
639590,13
789710,80
592490,16
337400,14
302520,27
660020,85
453520,85
892620,36
107700,36
516140,38
211410,19
128410,75
845280,36
349580,40
340980,71
138950,51
286270,36
537100,16
785780,72
389110,86
364450,31
951740,17
133170,77
955280,20
384340,29
992280,19
677020,23
263400,84
402620,25
112230,43
464380,50
607330,21
510600,83
763580,35
930920,85
527600,80
796360,28
187770,21
897970,18
560360,23
519500,43
701110,73
707590,11
728360,39
214790,29
553880,61
222720,17
764810,78
384530,53
249070,36
794810,37
814550,34
967070,20
676440,75
298930,8
593550,65
441870,9
137260,78
594020,51
765590,18
936180,36
143610,14
871750,30
979750,39
179730,47
251220,23
779800,50
733230,47
428620,19
930730,18
296530,58
941180,23
831880,32
306660,78
249290,77
803820,31
958090,37
528090,16
908110,67
704500,40
222880,33
400660,19
931270,19
938250,79
298720,23
577420,19
169040,26
121100,34
167210,43
273900,49
448960,57
662010,79
967520,48
450480,75
779900,60
201390,13
145600,30
231990,35
642110,35
673520,17
465450,74
734930,48
827850,81
455630,81
732000,85
612230,12
155650,74
115130,18
670340,82
912330,23
906300,33
452600,78
306880,26
415380,75
301360,83
246410,77
123480,35
234200,40
613800,37
678070,39
767840,20
384290,81
958930,86
324890,85
817500,31
874080,82
774350,83
296510,77
478170,44
372970,80
858570,40
970960,72
864350,91
321300,79
378400,52
300970,24
350240,38
432140,39
352770,43
578580,18
294610,47
751060,74
484170,69
821420,59
896810,90
693130,44
494060,36
282500,78
423960,84
222390,78
692990,17
432190,24
208290,82
725050,21
308630,82
220320,84
433600,88
539230,93
248130,41
459660,21
289920,40
638940,29
281290,41
658540,20
123400,47
997590,17
628410,55
263330,51
769950,77
203850,27
127250,52
437990,72
280500,36
495990,25
918450,53
535780,29
756020,25
450590,33
763960,42
749780,66
751990,33
898160,30
998130,40
966730,77
975920,11
364090,41
913660,80
275540,78
320940,51
100390,45
109260,77
424040,34
762170,36
907580,45
643760,33
833760,80
762870,22
688600,30
562090,48
361260,33
888970,22
512540,24
991170,38
188210,39
175380,57
718760,17
257300,82
829440,78
979040,77
241460,31
963120,40
710160,78
834760,38
479140,27
539430,83
451890,31
279860,28
725030,47
511370,28
628950,11
615430,26
255450,92
661440,43
110440,86
302600,31
622540,26
343590,80
505160,68
213630,17
569650,84
112820,62
190630,74
430900,38
959910,49
792490,72
642510,28
660890,29
760290,45
473660,28
929820,26
253480,15
514160,17
831140,30
988220,81
122510,68
582150,82
175370,80
640310,82
176040,58
546250,16
785940,33
824810,48
423520,76
183070,71
598380,84
958760,17
178590,53
924730,19
379920,83
569240,70
151760,20
314080,20
438420,17
755350,11
892020,12
334910,11
370280,30
223790,72
567660,35
100240,57
158780,67
453390,32
663260,35
486000,81
609280,16
332230,30
459130,27
700120,17
478950,23
288500,36
787470,77
915820,63
707540,67
965250,48
283840,24
841330,27
249780,78
167120,51
818240,33
582170,75
619010,53
760030,9
507540,86
463540,38
326560,40
821690,34
931670,81
252340,81
736010,39
558860,82
598780,86
646000,24
203630,76
897460,19
251630,41
454500,21
317540,81
879540,72
808050,80
381200,23
975350,74
925250,29
572510,80
162310,75
743500,82
285860,28
811600,33
428900,72
907360,35
803200,88
940650,73
594750,85
437160,76
478160,15
454190,29
917720,29
591270,83
521800,87
262550,32
172820,89
888910,83
571040,33
905440,42
464280,76
498450,13
951120,30
664590,50
450270,25
674420,57
371990,47
578910,82
106900,47
686860,88
458320,26
773550,81
128730,41
787580,79
161950,41
390150,14
918740,60
813680,26
377520,16
145160,77
282870,19
459710,99
620240,24
920010,43
846630,26
955760,81
619210,56
273580,16
741670,86
924380,12
729940,83
527200,77
899470,64
534840,28
669770,64
348730,81
679080,35
719470,55
911260,22
391830,61
247860,39
830910,35
291680,55
252600,33
805960,51
752300,23
394700,56
658420,46
507580,75
758130,27
263110,35
245930,80
723030,36
641330,75
635280,33
947170,41
399740,81
499510,83
649980,76
715640,84
239180,18
869610,31
254470,43
474940,31
496440,83
812850,82
983530,40
984680,83
259230,38
626830,40
362050,33
241070,41
564310,82
812470,85
338010,35
598510,26
432670,12
379100,78
587720,24
284330,78
171440,26
635260,43
215290,19
781340,26
197890,38
619360,42
256330,42
895060,81
249100,39
595750,86
729410,34
763450,84
752970,37
667520,79
629540,74
271020,50
315980,34
212290,32
741450,26
280150,32
617760,15
805910,17
787090,34
880760,50
130620,36
413480,24
186140,21
579170,77
853570,35
414450,78
590750,82
557660,44
257150,35
378840,34
267990,26
765530,29
525550,77
938340,52
942540,82
865270,39
217800,50
186910,25
274510,78
859320,76
657920,37
288800,51
566360,78
993960,80
911120,47
585170,77
434280,37
273580,34
399060,34
316760,82
241040,85
745530,49
191800,56
448570,34
582840,11
622090,48
885250,25
318910,15
880670,85
613380,57
837740,86
838890,46
175290,78
395630,48
639170,71
783390,45
113500,39
814000,82
853430,27
478270,78
302880,13
417510,29
740670,45
251720,81
834340,79
170420,32
693600,31
924150,75
589590,80
366560,57
986570,44
265320,32
163040,13
522900,15
292950,29
471980,11
932300,93
458160,88
621840,32
551940,77
672360,16
924310,17
443190,84
226200,33
472970,27
984270,76
436200,40
792040,77
717500,81
165550,77
342320,81
383480,46
579750,80
253380,88
324620,47
823480,34
206940,22
947220,66
558270,80
548320,32
372760,41
191870,44
508570,85
730850,57
468330,84
625070,29
772070,16
603430,34
916460,45
443950,69
846700,31
936870,33
383680,73
798810,47
815600,31
885410,38
234970,27
417310,28
493820,19
671510,23
556200,35
773720,20
850130,9
258980,27
933280,77
149070,46
214520,80
985540,32
425430,53
679370,46
718830,78
668090,28
267970,51
638190,76
213950,32
990900,34
364640,27
921290,39
583750,60
977610,55
468880,35
480580,41
865710,32
726980,87
472020,50
982600,7
518370,51
844200,87
547520,49
775390,25
609980,24
852140,27
280370,40
162560,47
187080,10
817880,44
123660,69
762830,43
232650,86
715820,78
530850,74
269460,41
103600,54
249650,86
349360,7
117320,22
427540,41
421630,88
365120,46
507940,84
149450,23
527200,31
973240,40
758640,34
857750,10
787130,24
967730,79
337490,41
216330,80
335060,34
597160,7
763070,81
621210,77
197180,43
685770,78
335510,37
214440,75
387050,40
864530,76
326580,79
228650,60
589680,78
997990,83
981580,75
717890,76
787680,65
435070,35
902560,33
358090,72
255980,80
861370,76
382080,67
277100,54
282920,34
885760,37
606430,64
548460,30
792460,53
953730,90
918750,40
611360,20
966740,39
740710,71
335190,61
840810,79
493220,30
402090,22
628580,34
434630,85
568270,21
316060,30
774930,38
915860,46
397400,76
828600,7
163060,53
676360,21
404010,90
823040,86
645590,24
185840,41
839680,24
812480,45
547310,22
120000,36
741590,81
946290,16
507190,86
355740,37
312940,88
785740,77
128670,22
732730,76
508250,31
453380,31
659170,18
670960,14
400040,26
163820,19
451190,27
107290,47
583070,84
757380,84
694440,47
167000,86
221240,16
530530,76
576440,83
494920,76
369380,28
793240,76
474700,34
556860,80
661740,36
676820,21
785230,70
726440,86
737100,28
719880,17
356380,67
500300,82
280260,29
930220,71
654710,82
837150,27
524890,71
546100,20
574440,14
365470,39
243870,62
469990,32
663480,44
866400,31
820910,9
842260,80
949020,30
717170,42
795350,25
460180,85
956620,35
869230,81
720230,12
378870,38
130460,87
696470,90
409050,42
137860,80
640760,31
174670,78
927680,80
363930,81
596490,11
499880,41
660610,56
845740,43
101620,22
958540,26
869550,35
354490,20
343770,40
130330,23
875710,58
975160,33
856470,84
193300,86
772600,71
868780,79
932630,78
346320,75
661740,35
347230,59
933790,84
988060,82
810140,85
288630,20
641960,38
160940,75
934600,53
927960,24
241840,24
294140,28
402030,24
296660,75
579080,44
176200,29
543660,27
955330,79
670730,28
655780,84
336380,60
228280,82
732870,25
431250,85
170610,35
966410,77
733070,83
669100,30
339200,63
773810,30
757230,73
933760,83
996310,46
243940,26
203940,82
271080,19
800390,19
128150,22
570760,76
904710,35
325340,36
869290,13
801150,20
902270,84
803970,26
981740,13
290380,18
159690,41
960990,40
710250,48
183170,7
961870,18
685140,87
469830,41
202940,84
930770,43
114110,79
741760,27
991500,81
825910,85
500240,29
845190,32
950190,79
695190,25
827220,49
821380,23
731410,42
198580,41
991690,21
675450,85
775320,87
422820,13
852870,86
591910,34
141560,19
344340,12
928040,35
583600,80
358470,20
223520,47
116650,74
957110,20
953400,39
858640,25
668210,39
889640,83
214820,79
157210,81
268560,38
549400,80
861260,78
670910,85
433860,83
595640,31
125430,36
878830,26
430730,30
476360,79
773210,23
261770,23
862480,78
898120,27
423040,51
855750,77
759160,42
890850,21
682170,12
349380,36
753010,44
635470,85
963780,76
592040,31
878310,80
767370,44
219300,31
142540,83
919510,79
412780,40
208100,19
778290,81
239810,80
509220,36
296240,83
337520,70
442500,88
708810,57
488860,80
253530,76
451190,16
766490,32
874150,73
936390,68
403900,66
916830,40
855560,62
455380,32
166270,37
165600,39
551500,64
575280,24
963100,69
570580,82
743500,77
335400,76
947790,87
794740,92
802020,37
920320,22
847780,86
534100,40
297980,79
894010,41
308130,37
289850,10
287600,83
962350,38
816320,40
832140,24
200450,27
541490,25
916280,34
956280,82
698320,78
116040,76
776850,77
510550,71
135250,70
353590,86
186960,73
681390,23
207480,39
649780,17
452340,36
233530,86
780250,78
476420,26
486930,82
262700,66
358500,29
776370,34
189910,22
119930,84
685340,82
201200,79
732760,27
506860,81
795970,55
455110,33
445710,46
368350,84
230600,83
702430,47
687780,86
958540,44
116150,82
769060,47
862460,27
123630,78
510240,42
194890,26
803710,20
541200,31
949100,28
894090,83
834080,27
904180,17
708800,45
347520,89
773240,28
494500,80
438130,26
524980,30
557480,38
246160,43
143290,90
411810,75
252960,77
512620,41
425280,77
674410,71
784000,84
311020,33
235230,32
209850,75
604970,42
232320,89
591270,79
140470,29
343690,29
381000,84
279140,22
791210,41
565400,11
154880,89
798580,37
348910,30
618990,66
671710,74
776400,70
582090,70
261260,39
272480,12
922780,19
123230,83
255640,83
789430,45
549560,76
145530,26
298620,59
387950,52
551310,80
897070,75
796730,58
807900,76
707200,46
686910,88
959960,27
378480,64
284310,55
292350,17
937600,34
193810,75
396120,77
658280,24
524680,42
740940,44
640460,76
362140,21
918490,12
551500,39
845380,73
862320,21
513240,19
904630,57
491450,84
693530,79
813820,46
731770,63
240740,30
184850,75
736770,83
788710,75
613700,29
789620,24
568900,69
340570,34
786600,87
127950,84
516900,70
860060,29
360280,49
688540,31
513800,45
128060,36
363750,16
669010,25
848290,94
561460,21
282740,75
105280,34
454300,17
724800,21
785890,23
672280,86
894780,54
832590,79
845650,19
559490,58
607970,23
702010,26
195190,39
492510,46
515190,83
346650,29
539850,27
135850,23
467820,96
797200,85
969290,70
286940,85
127870,78
114490,48
292640,85
935700,67
708980,52
718030,77
804400,21
523930,19
889980,59
644100,79
328260,82
803500,50
235980,33
549340,73
496970,76
863540,22
481940,32
432910,39
206020,36
333200,81
834420,42
410780,78
238160,61
902790,78
666410,80
844220,84
175730,29
924130,24
601240,48
472660,75
129350,34
147950,23
665930,37
917670,18
498880,85
640870,29
622120,86
675740,20
408910,81
604140,85
360960,81
995920,23
497210,29
819370,25
617190,13
194770,43
153460,32
682510,20
762810,16
382140,78
404670,22
830450,50
211370,39
773130,20
391760,15
256250,54
778150,75
396500,82
680520,76
306680,33
707500,80
670500,31
206600,12
176000,32
276170,28
495790,12
559060,11
318850,30
710270,18
144830,24
809530,28
994670,51
296840,75
638350,20
276910,80
719240,59
281760,80
837640,64
822890,18
588850,52
758810,20
937140,86
439790,82
401120,38
673000,17
154500,23
131700,85
480170,39
543970,83
156640,51
186970,24
815640,42
798910,79
998540,75
692290,43
452970,35
477860,30
319530,35
134960,85
869980,34
324080,25
570140,33
635190,12
669200,21
629860,34
698090,70
185920,25
599570,75
766360,41
255460,34
465450,54
865580,77
354050,44
915200,38
303960,33
167480,87
201000,49
277230,81
218670,25
790190,32
845970,22
340690,77
567690,29
718580,88
389630,73
844990,80
296080,25
654230,61
149030,23
160830,86
131790,54
869560,22
577160,73
321380,83
944470,44
831950,78
541530,31
649420,27
342510,84
221930,51
686250,31
673090,27
629080,81
216630,39
439770,16
125430,83
402680,46
442640,22
994630,24
489510,34
139170,83
484980,76
197200,81
817420,80
346640,28
632010,82
857460,21
497010,71
883700,78
653710,52
592280,14
393210,82
968360,81
152840,80
704160,20
496710,18
958490,80
575710,37
426440,86
966060,58
438490,86
470970,11
792400,19
950520,70
789330,13
640900,77
773320,50
142660,74
658560,79
158030,28
483250,78
372630,11
283330,72
261600,37
944060,72
996640,86
511030,31
829160,78
427620,23
195820,30
377030,83
289040,89
777160,17
468360,34
566600,29
902960,34
317630,64
411320,25
932700,42
592910,81
471970,54
216830,46
708790,31
518620,72
448790,76
701840,75
198460,23
477790,75
527690,22
626000,35
793790,58
745920,17
529780,78
622010,28
197720,61
570510,83
429130,37
778460,83
781420,88
913470,66
925000,87
652430,23
850760,75
935170,43
564330,16
915240,18
811670,67
401000,34
844170,28
142180,81
602350,79
114270,32
482390,17
830420,81
840100,30
433700,83
345830,35
514250,17
580290,90
981720,24
966810,50
286870,36
715460,43
100410,74
915270,65
843240,43
266570,25
759560,24
770050,37
350680,62
121670,45
382170,14
290910,76
301550,33
144170,82
926280,85
138540,29
672190,34
654740,73
820550,70
532610,19
828230,14
760050,41
584400,76
116490,32
851990,82
587820,14
772230,40
255890,75
163460,22
286590,82
163160,35
447500,84
489880,51
845630,33
529150,43
651780,23
822710,83
271010,38
982200,29
337500,29
960810,31
225400,41
213630,25
403540,15
431730,79
510460,32
832390,75
436090,25
205880,79
444670,74
141080,86
355970,38
800740,83
838820,24
714620,43
251930,35
910090,76
872080,88
654410,81
162770,45
163490,69
282130,83
172490,85
146600,33
989500,80
265660,34
760970,33
869520,24
545140,82
886170,32
509230,29
428670,85
226180,80
602100,43
670680,51
363900,10
108370,44
341120,50
723810,22
806400,83
821160,37
837080,41
724610,78
969620,33
458970,26
889250,84
717320,47
915950,77
105530,23
562520,22
153180,84
199370,7
345960,40
621110,22
790980,84
167200,27
633460,87
781750,80
710850,83
368320,76
788940,52
305030,33
192240,24
408270,27
691390,37
339620,84
724920,72
331700,32
899660,21
867070,91
654210,25
579080,55
209410,31
819340,74
738910,30
741030,81
363800,37
992390,11
577960,84
344300,35
887660,19
683500,75
577090,32
713610,28
243230,21
399170,12
161590,43
580660,20
626930,73
770140,31
103500,45
894580,32
499410,73
921900,23
202370,20
436680,76
243430,42
284480,77
689910,34
549780,81
390680,11
513270,22
587920,70
962980,83
416700,38
180100,86
436440,44
402120,29
341540,37
659520,80
803580,30
224850,77
788960,80
417190,23
524500,74
699470,34
559000,83
265700,85
840340,33
428040,64
600430,73
701260,22
589180,33
100660,80
176780,46
832210,77
303260,88
401480,27
301900,13
846690,34
888510,32
282250,45
367790,85
317740,20
626670,28
275850,15
650900,33
389260,83
669990,37
753560,35
502770,30
257250,43
994260,48
666900,86
835530,84
995510,40
558500,81
348880,44
916850,27
425920,87
922460,85
151150,80
582270,82
100750,45
267050,9
905080,39
321690,81
546020,87
343180,32
796050,23
257530,76
205190,13
668550,24
525930,81
434810,76
704670,31
355600,25
304460,47
443700,18
941790,28
823860,28
967710,81
949640,91
859050,76
220190,76
204680,73
156070,13
152890,41
147190,21
759720,27
412260,18
739910,73
731030,11
736010,44
727370,26
779620,65
547300,43
220300,16
437480,33
440480,22
121660,27
219520,39
524580,28
278880,51
313310,55
817220,28
725370,18
699520,31
255700,26
569300,44
491000,44
786720,32
995850,78
535440,78
424570,89
623050,46
603130,37
591190,27
995900,36
907900,78
368420,25
272300,34
196520,41
162270,40
120040,87
166240,48
750510,14
987140,84
264110,32
709180,38
399890,88
465930,16
334740,83
584310,27
863330,31
278160,70
754190,43
733410,71
146580,15
572300,28
790080,82
374700,74
619280,83
579780,12
471730,28
900660,38
917340,19
673370,29
350930,32
802320,70
338690,31
307080,87
370620,27
893470,42
117440,23
386710,6
176780,54
551700,64
329540,50
889480,81
293320,39
419170,86
231400,84
312340,29
503200,38
101040,42
487910,48
405580,38
966170,72
941170,29
638660,84
815550,36
953380,68
533370,11
824460,83
839940,90
181770,58
262620,27
350800,80
538890,85
324010,51
853140,73
948390,79
384280,23
383600,36
517010,33
231080,82
617830,35
719760,49
322850,78
977000,80
467580,48
921650,76
470040,31
755900,43
672170,74
373560,87
377730,83
922500,28
522720,47
896720,81
840930,54
864990,18
739900,30
978570,55
729920,87
342050,60
830190,53
870880,21
603780,31
338920,39
182570,43
806080,34
373510,33
713780,81
657230,81
709620,87
661490,81
522400,75
857900,28
160360,83
638620,43
950260,20
808960,78
987290,26
337010,46
877830,38
213540,53
575140,59
948990,39
549960,68
624350,25
694910,22
619050,36
222120,17
562220,57
555500,83
546410,32
937520,80
825570,32
944100,25
803740,57
648720,35
894480,15
537210,5
305320,24
702720,25
375690,81
762270,13
972420,75
349520,38
702560,70
786350,78
551940,17
228910,35
438470,24
514140,81
819990,51
109040,86
631390,86
926290,37
620130,58
110290,58
435530,34
368980,82
307770,21
773790,39
618770,37
855120,82
158440,69
957800,27
650570,24
594600,67
713290,71
510700,20
631270,70
271140,31
333160,27
274090,33
698290,28
450420,52
441570,47
978880,44
595990,18
812020,18
188550,87
877930,82
361760,56
358520,22
282460,71
450490,91
381650,30
380720,40
210560,15
952780,53
755110,37
906290,55
729990,83
908860,21
403420,21
555280,81
123940,36
317860,37
822380,10
401860,84
338040,23
744890,39
480380,46
404840,29
545920,61
970060,29
264340,28
829460,28
166580,88
261020,38
849200,26
616950,40
657670,20
239020,43
177540,37
830410,46
247760,83
385070,33
417470,28
880400,13
514610,78
974770,29
971890,27
586420,39
691110,26
999120,88
142300,43
101470,86
710140,31
830200,49
672900,77
982340,39
282840,32
473270,50
456390,74
781000,15
989450,30
410930,19
138070,77
344430,85
600190,83
729630,86
807220,38
644490,22
365620,35
838070,19
242120,23
466480,31
672850,37
585040,30
985390,77
107740,79
184960,32
582340,50
100200,78
525680,77
960520,11
770800,10
308120,52
504790,54
234610,37
177430,77
939160,83
230500,80
892440,19
432360,30
262950,81
167180,38
349280,42
413060,73
207330,19
324410,57
577870,32
211420,16
314360,80
457060,77
719990,82
483000,38
272690,78
794600,57
758320,25
732560,35
130510,79
643090,15
238780,70
288910,26
873710,37
293240,20
720020,86
262860,85
731820,82
333520,81
237990,38
349580,26
683790,51
312200,80
865130,39
465660,50
821600,44
930210,43
536020,69
303290,26
877640,82
690640,35
356600,80
442250,18
159080,80
130900,80
466050,29
149840,73
249290,91
173970,39
816800,53
574730,84
965450,41
767270,81
700360,63
494640,22
418970,49
478680,79
823370,37
143050,67
888640,34
249430,78
951770,25
528380,30
123680,71
422230,32
907580,31
196730,43
848580,88
631770,25
462300,13
501270,20
541970,26
742860,53
672770,51
516090,74
694880,25
997210,77
314690,71
694690,37
296930,81
617500,88
620990,76
358830,55
675080,70
802080,26
584320,29
548450,33
661800,76
532400,39
927200,47
196160,85
210780,82
963910,76
928930,73
556420,16
728540,21
410890,17
289930,44
737440,65
149390,29
371780,32
718560,45
405710,84
475380,39
611620,32
798500,17
253390,78
557110,36
416010,13
388380,34
815490,26
746390,35
613740,32
801490,35
447820,79
852040,79
582920,61
251270,33
541190,12
996060,16
735800,30
488610,25
200020,85
994280,42
859530,39
672330,40
192430,38
275360,32
877250,33
163710,80
452360,26
485510,35
406600,10
916090,52
840400,42
456110,62
158220,78
631100,43
774210,23
735670,81
675350,24
894940,26
706750,34
697690,75
727260,27
611300,79
116980,9
552080,32
691360,78
580910,81
214700,53
789400,80
487740,31
455460,50
617230,21
392540,28
641340,24
355690,82
604430,80
116090,20
433910,51
318660,81
328370,79
614750,20
108690,78
198540,32
878020,37
184750,19
712130,23
229600,51
757040,65
604480,61
316420,75
823110,23
297110,74
798810,26
824260,16
711640,78
575690,80
652360,32
193880,84
469500,29
157050,88
923770,92
606900,77
593450,52
759990,19
118590,22
848700,19
573560,32
744340,12
715000,80
884940,30
306630,17
947260,22
125290,20
510970,27
176990,38
862940,49
530930,31
131630,37
165520,39
670970,29
997020,79
930620,34
223280,20
476700,81
712860,22
314830,41
310840,28
524450,78
151520,74
415430,80
328260,32
201510,87
131420,33
339410,29
525350,29
394480,10
362300,48
471700,28
524520,24
457310,38
927940,28
631930,17
865770,57
412080,66
122680,83
410200,21
797950,64
351810,75
446440,34
288220,26
445950,69
228280,77
884390,38
330840,89
603530,50
364890,70
139770,48
169080,15
438900,81
765760,51
586550,24
794560,20
426670,25
862300,57
489160,27
609060,11
768300,78
938870,26
940380,86
737910,20
917250,21
266970,58
301050,47
224630,74
135560,33
383390,88
425100,14
495790,51
514490,25
466750,22
707740,79
593390,11
873840,41
955000,29
324740,83
858330,30
739200,76
287850,49
712300,83
504490,88
793730,55
381290,48
688110,71
460400,89
953920,38
657620,78
260370,79
858260,82
712570,83
112640,79
154730,48
467600,14
716550,46
813190,81
489940,79
996280,42
519310,36
590590,52
724990,73
318860,71
292550,60
453920,87
337560,52
973710,19
338300,22
463420,29
579620,18
684880,24
