Country,CO2,GDP,population
Lithuania,4.8893,27370.55469,2876128
Luxembourg,15.8354,57427.5,607920
Madagascar,0.1587,1427.600342,26846544
Malawi,0.0865,1116.640259,18367886
Malaysia,8.6345,24842.35547,32399270
Mali,0.1918,1667.295044,19934304
Malta,3.5021,32028.91211,491590
Mauritania,0.8329,3457.514893,4270717
Mauritius,3.5623,20138.57227,1295386
Mexico,3.6081,16494.07813,124013864
Moldova,1.3408,6746.728516,3141839
Mongolia,14.9949,13382.54199,3163994
Montenegro,3.8227,19504.1582,631459
Morocco,1.729,8451.135742,35927516
Mozambique,0.2336,1132.770874,29423882
Myanmar,0.6085,5838.217285,52666016
Namibia,1.6652,9043.120117,2405682
Nepal,0.4873,2727.423828,28506718
Netherlands,9.3215,47474.10938,17286042
New Zealand,7.5455,35336.13672,4838528
Nicaragua,0.8168,4952.477051,6572234
Niger,0.083,964.6600952,22577060
Nigeria,0.6531,5237.662109,198387616
North Korea,0.6917,1596.351685,25638152
North Macedonia,3.3721,13074.23145,2113497
Norway,8.3307,84580.13281,5312321
Oman,12.5515,36477.63672,4601160
Pakistan,1.1229,5510.396484,219731488
Palestine,0.608,5207.756836,4805549
Panama,2.5691,22637.14844,4165258
Paraguay,1.2233,9338.948242,6443337
Peru,1.7084,12310.08496,32203946
Philippines,1.3189,8139.139648,108568832
Poland,8.8866,27455.23633,38521464
Portugal,5.0206,27035.59961,10289833
Qatar,38.4397,153764.1719,2766743
Romania,3.9787,20126.29297,19606778
Russia,11.6078,24668.9082,145652288
Rwanda,0.0928,1929.285156,12531810
Saint Lucia,2.8,10475.36914,177894
Sao Tome and Principe,0.625,3730.20459,211358
Saudi Arabia,18.4541,50304.75,35018132
Senegal,0.7147,2617.124512,15574910
Serbia,5.0281,14124.11816,7433825
Seychelles,5.736,29531.06055,103120
Sierra Leone,0.1245,1683.849731,7861287
Singapore,7.9898,68402.34375,5814543
Slovakia,6.6073,27075.53516,5446746
Slovenia,6.9753,29244.91992,2105931
South Africa,8.0321,12165.79492,57339632
South Korea,13.125,37927.60938,51676900
Spain,5.7763,31496.51953,46792044
Sri Lanka,0.9891,11662.90625,21580712
Sweden,4.2215,45541.89063,10162300
Switzerland,4.3243,61372.73047,8514431
Syria,1.792,3349.459717,19333464
Taiwan,11.921,44663.86328,23726186
Tajikistan,1.0007,4440.381836,9128131
Tanzania,0.2094,2874.962891,58090444
Thailand,3.9779,16648.62305,71127808
Togo,0.2903,1451.36084,8046680
Trinidad and Tobago,29.1223,28549.4082,1504707
Tunisia,2.5389,11353.88672,11933040
Turkey,5.094,19270.2207,82809304
Turkmenistan,12.0404,26318.36523,6065072
Uganda,0.1287,2045.420288,41515400
Ukraine,5.2441,9813.363281,44446952
United Arab Emirates,16.0112,76397.82031,9140172
United Kingdom,5.6878,38058.08594,66432996
United States,16.434,55334.73828,332140032
Uruguay,1.905,20185.83594,3427044
Uzbekistan,3.5328,11220.37012,32449578
Venezuela,4.1602,10709.9502,29825652
Vietnam,2.3415,6814.14209,94914328
Yemen,0.3503,2284.889893,30790514
Zambia,0.4215,3534.033691,17835898
Zimbabwe,0.821,1611.405151,15052191
