Height,FingerLength
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.25
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.375
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.5
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.625
62,4.75
62,4.75
62,4.875
63,4.0
63,4.0
63,4.0
63,4.0
63,4.0
63,4.0
63,4.0
63,4.0
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.125
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.25
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.375
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.5
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.625
63,4.75
63,4.75
63,4.75
63,4.75
63,4.75
63,4.75
63,4.75
63,4.75
63,4.875
63,4.875
64,4.0
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.125
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.25
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.375
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.5
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.625
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.75
64,4.875
64,4.875
64,4.875
64,4.875
64,4.875
65,3.875
65,4.0
65,4.125
65,4.125
65,4.125
65,4.125
65,4.125
65,4.125
65,4.125
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.25
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.375
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.5
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.625
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.75
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,4.875
65,5.0
65,5.0
66,4.125
66,4.125
66,4.125
66,4.125
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.25
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.375
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.5
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.625
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.75
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,4.875
66,5.0
66,5.0
66,5.125
66,5.125
66,5.125
66,5.25
67,4.125
67,4.25
67,4.25
67,4.25
67,4.25
67,4.25
67,4.25
67,4.25
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.375
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.5
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.625
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
67,4.75
