age,colsci,evolved,polviews
34,yes,1,6
25,no,1,5
38,no,1,7
75,no,1,4
31,yes,0,3
29,yes,0,4
38,yes,0,4
30,yes,0,2
74,yes,0,5
52,no,0,4
60,no,1,4
31,no,1,4
32,no,1,4
23,no,1,6
52,yes,0,2
47,no,0,2
31,yes,1,7
82,no,0,4
65,no,0,2
55,yes,0,5
30,yes,0,3
53,no,0,4
24,yes,1,4
43,yes,1,4
67,yes,1,4
65,yes,1,4
29,no,1,4
66,no,0,3
77,yes,1,7
38,no,0,7
23,yes,1,5
23,yes,1,3
58,no,1,3
25,no,1,4
67,no,0,6
32,no,1,5
26,no,1,4
24,no,0,4
39,yes,0,2
60,yes,1,7
73,no,0,4
70,no,0,4
37,no,0,3
78,yes,0,4
85,no,0,2
88,yes,1,4
50,yes,0,4
33,yes,1,4
34,no,1,5
44,yes,1,2
32,yes,0,4
19,no,0,1
49,no,1,3
89,no,0,2
53,no,1,4
71,yes,0,3
23,no,1,5
68,no,1,4
42,yes,1,6
60,no,0,4
21,no,1,6
69,no,0,4
55,yes,1,4
78,no,1,5
41,no,0,2
44,yes,1,4
58,no,1,4
43,yes,0,2
64,yes,1,3
28,yes,1,6
31,yes,1,4
22,yes,1,7
23,no,1,4
25,no,1,4
76,no,1,4
43,yes,0,3
51,no,0,3
48,no,0,1
63,no,1,6
59,no,0,1
58,no,0,3
58,yes,0,2
86,yes,0,4
47,yes,1,7
86,yes,1,7
68,no,1,3
19,no,1,2
55,no,0,1
34,yes,0,4
33,yes,0,3
29,yes,0,3
31,no,1,5
89,no,0,4
24,no,1,4
59,yes,0,4
85,yes,0,4
50,no,1,3
77,no,0,2
66,no,1,3
87,no,0,3
24,no,1,4
85,yes,0,2
70,no,1,2
24,yes,1,2
28,no,0,4
30,no,0,4
49,no,0,2
24,no,1,4
54,no,1,4
21,no,1,5
34,no,0,3
33,no,0,4
43,no,0,3
49,no,0,3
80,no,0,2
33,yes,1,4
35,yes,1,2
35,yes,1,4
34,no,1,4
56,no,0,3
71,no,1,2
56,yes,1,3
39,yes,1,4
60,yes,0,2
62,yes,0,3
24,yes,1,6
29,yes,1,4
76,no,0,2
51,no,1,4
32,no,1,4
51,yes,0,5
70,yes,0,4
56,no,1,7
32,yes,1,7
44,no,0,2
43,no,0,4
51,no,0,4
67,yes,1,5
81,no,0,1
49,yes,1,5
19,yes,1,4
49,no,1,2
66,yes,1,1
63,yes,0,2
26,yes,0,7
28,yes,1,5
33,no,1,6
71,yes,1,1
53,yes,1,6
66,no,0,4
81,no,1,6
57,no,1,3
51,no,1,1
22,no,0,2
27,no,1,4
28,no,0,4
75,no,0,2
73,no,0,4
39,yes,1,4
39,no,0,3
43,yes,1,4
39,no,0,2
49,no,1,2
38,yes,0,6
25,yes,0,4
66,no,0,1
31,yes,0,4
26,yes,1,6
20,no,1,4
38,yes,0,2
29,no,1,4
80,yes,0,2
39,no,0,5
44,yes,0,2
36,no,1,5
47,no,0,4
56,yes,1,6
40,no,1,2
24,yes,1,2
44,no,1,3
56,no,0,4
37,no,1,4
40,yes,1,4
77,no,0,7
54,no,0,2
51,no,0,2
57,no,0,3
58,no,1,5
27,yes,1,3
40,no,0,4
47,yes,1,5
57,no,1,5
79,no,0,2
48,no,1,3
30,yes,0,4
21,no,1,4
81,no,1,4
77,no,0,5
21,yes,1,4
74,no,0,2
40,no,0,2
64,no,1,1
34,no,0,6
37,no,0,4
23,no,1,1
52,no,0,4
32,no,0,5
25,yes,0,3
56,yes,1,2
38,no,1,6
57,yes,1,6
39,yes,1,6
75,no,0,3
72,yes,1,2
