1,vote,better,bornuk,sex,age,educ
265,Conservative,3,0,Female,84,Lower secondary
266,Conservative,5,0,Male,72,Tertiary
267,Conservative,5,0,Female,58,Tertiary
268,Conservative,6,0,Female,70,Tertiary
269,Conservative,6,0,Male,41,Tertiary
270,Conservative,0,0,Female,36,Upper secondary
271,Conservative,2,0,Female,73,Upper secondary
272,Conservative,7,0,Male,71,Tertiary
273,Conservative,7,0,Female,51,Lower secondary
274,Conservative,1,0,Female,81,Lower secondary
275,Conservative,5,0,Male,87,Lower secondary
276,Conservative,4,0,Male,34,Tertiary
277,Conservative,6,0,Male,73,Upper secondary
278,Conservative,2,0,Female,68,Lower secondary
279,Conservative,7,0,Male,32,Tertiary
280,Conservative,5,0,Male,54,Upper secondary
281,Conservative,6,0,Male,45,Tertiary
282,Conservative,1,0,Female,77,Upper secondary
283,Conservative,5,0,Female,59,Tertiary
284,Conservative,8,0,Male,26,Tertiary
285,Conservative,9,0,Female,53,Tertiary
286,Conservative,8,0,Male,88,
287,Conservative,5,0,Male,73,Lower secondary
288,Conservative,6,0,Female,67,Lower secondary
289,Conservative,5,1,Male,62,
290,Conservative,5,0,Female,84,Lower secondary
291,Conservative,1,0,Male,90,Upper secondary
292,Conservative,3,0,Male,72,Upper secondary
293,Conservative,9,0,Female,59,Upper secondary
294,Conservative,6,0,Female,65,Lower secondary
295,Conservative,5,0,Male,76,Upper secondary
296,Conservative,8,0,Male,63,Tertiary
297,Conservative,6,0,Male,56,Upper secondary
298,Conservative,3,0,Female,69,Upper secondary
299,Conservative,8,0,Male,88,
300,Conservative,4,0,Female,74,Upper secondary
301,Conservative,0,0,Female,73,
302,Conservative,7,0,Male,25,Tertiary
303,Conservative,6,0,Female,39,Upper secondary
304,Conservative,3,0,Female,61,Tertiary
305,Conservative,7,0,Male,22,Tertiary
306,Conservative,6,0,Male,67,Lower secondary
307,Conservative,5,0,Female,79,Lower secondary
308,Conservative,5,0,Male,89,Lower secondary
309,Conservative,8,0,Male,52,Tertiary
310,Conservative,3,0,Male,75,Tertiary
311,Conservative,2,0,Male,72,Upper secondary
312,Conservative,2,0,Male,67,Upper secondary
313,Conservative,7,0,Male,80,Upper secondary
314,Conservative,5,0,Female,39,Lower secondary
315,Conservative,5,0,Female,,Tertiary
316,Conservative,8,0,Female,28,Tertiary
317,Conservative,6,0,Male,72,Upper secondary
318,Conservative,10,0,Male,34,Tertiary
319,Conservative,10,0,Male,34,Tertiary
320,Conservative,7,0,Female,79,Upper secondary
321,Conservative,8,0,Male,65,Tertiary
322,Conservative,5,0,Female,51,
323,Conservative,6,0,Female,90,Lower secondary
324,Conservative,8,0,Female,75,Upper secondary
325,Conservative,9,0,Female,26,Upper secondary
326,Conservative,0,0,Female,64,Upper secondary
327,Conservative,7,0,Female,88,Lower secondary
328,Conservative,4,0,Male,36,Upper secondary
329,Conservative,5,0,Male,70,Tertiary
330,Conservative,7,0,Male,63,Lower secondary
331,Conservative,5,0,Male,69,Upper secondary
332,Conservative,6,0,Female,74,Upper secondary
333,Conservative,5,0,Female,68,Tertiary
334,Conservative,4,0,Female,65,Upper secondary
335,Conservative,5,0,Male,23,Lower secondary
336,Conservative,5,0,Female,52,Lower secondary
337,Conservative,9,0,Female,24,Tertiary
338,Conservative,4,0,Female,73,Lower secondary
339,Conservative,5,0,Female,60,Upper secondary
340,Conservative,7,0,Female,64,Upper secondary
341,Conservative,9,1,Female,26,Tertiary
342,Conservative,3,0,Female,76,Upper secondary
343,Conservative,3,0,Male,52,Lower secondary
344,Conservative,8,0,Female,87,Upper secondary
345,Conservative,8,0,Male,63,Tertiary
346,Conservative,5,0,Female,35,Lower secondary
347,Conservative,7,0,Female,36,Upper secondary
348,Conservative,7,0,Male,83,Lower secondary
349,Conservative,4,0,Male,21,Upper secondary
350,Conservative,5,0,Male,78,Tertiary
351,Conservative,4,0,Male,76,Upper secondary
352,Conservative,6,0,Female,73,Lower secondary
353,Conservative,5,0,Male,32,Upper secondary
354,Conservative,0,0,Male,77,Tertiary
355,Conservative,7,0,Female,48,Lower secondary
356,Conservative,3,0,Female,60,Lower secondary
357,Conservative,8,0,Female,44,Tertiary
358,Conservative,1,0,Female,47,Upper secondary
359,Conservative,6,0,Female,51,Upper secondary
360,Conservative,7,0,Female,54,Upper secondary
361,Conservative,0,0,Female,61,Upper secondary
362,Conservative,4,0,Male,84,Lower secondary
363,Conservative,5,0,Male,54,Upper secondary
364,Conservative,5,0,Female,57,Upper secondary
365,Conservative,8,0,Female,65,Upper secondary
366,Conservative,7,0,Male,55,Upper secondary
367,Conservative,5,0,Female,55,Upper secondary
368,Conservative,10,0,Male,30,Lower secondary
369,Conservative,2,0,Male,72,Tertiary
370,Conservative,3,0,Male,81,Lower secondary
371,Conservative,5,0,Female,,Upper secondary
372,Conservative,6,0,Female,35,Tertiary
373,Conservative,3,0,Female,60,Upper secondary
374,Conservative,8,1,Female,60,Tertiary
375,Conservative,7,0,Female,56,
376,Conservative,3,0,Male,64,Tertiary
377,Conservative,10,0,Male,73,Lower secondary
378,Conservative,5,0,Male,65,Upper secondary
379,Conservative,2,0,Female,70,Upper secondary
380,Conservative,6,0,Female,21,Upper secondary
381,Conservative,6,0,Male,58,Upper secondary
382,Conservative,3,0,Male,27,Upper secondary
383,Conservative,6,1,Male,60,Tertiary
384,Conservative,9,0,Male,71,Lower secondary
385,Conservative,4,0,Female,71,Upper secondary
386,Conservative,0,0,Male,59,Upper secondary
387,Conservative,7,0,Male,62,Tertiary
388,Conservative,4,0,Male,73,Upper secondary
389,Conservative,7,0,Male,70,Upper secondary
390,Conservative,7,0,Female,66,Upper secondary
391,Conservative,8,0,Male,69,Upper secondary
392,Conservative,6,0,Female,90,Upper secondary
393,Conservative,4,0,Male,19,Upper secondary
394,Conservative,5,0,Female,74,Lower secondary
395,Conservative,7,0,Male,47,Upper secondary
396,Conservative,6,0,Female,51,Upper secondary
397,Conservative,8,0,Female,33,Tertiary
398,Conservative,4,0,Female,30,Upper secondary
399,Conservative,5,0,Female,62,Upper secondary
400,Conservative,6,1,Female,81,Lower secondary
401,Conservative,5,0,Male,47,Tertiary
402,Conservative,7,0,Male,46,Upper secondary
403,Conservative,8,0,Female,51,Upper secondary
404,Conservative,4,0,Male,52,
405,Conservative,2,0,Male,53,Upper secondary
406,Conservative,2,0,Female,84,Lower secondary
407,Conservative,3,0,Male,61,Upper secondary
408,Conservative,5,0,Female,61,Upper secondary
409,Conservative,5,0,Female,59,Upper secondary
410,Conservative,8,1,Male,42,Tertiary
411,Conservative,3,0,Female,59,Upper secondary
412,Conservative,5,1,Female,37,Tertiary
413,Conservative,10,1,Female,54,Tertiary
414,Conservative,7,0,Female,65,Upper secondary
415,Conservative,3,0,Female,67,Upper secondary
416,Conservative,2,0,Female,58,Lower secondary
417,Conservative,3,0,Male,67,Upper secondary
418,Conservative,0,0,Female,65,Tertiary
419,Conservative,5,0,Female,62,Upper secondary
420,Conservative,5,0,Female,56,Tertiary
421,Conservative,6,0,Female,37,Tertiary
422,Conservative,0,0,Male,71,Tertiary
423,Conservative,7,0,Male,76,Upper secondary
424,Conservative,5,0,Male,64,Tertiary
425,Conservative,4,0,Male,59,Tertiary
426,Conservative,6,0,Male,58,
427,Conservative,5,0,Female,75,
428,Conservative,6,0,Female,84,Lower secondary
429,Conservative,8,1,Male,62,Lower secondary
430,Conservative,7,0,Female,82,Upper secondary
431,Conservative,7,0,Female,86,Upper secondary
432,Conservative,5,0,Male,79,Tertiary
433,Conservative,5,0,Female,77,Tertiary
434,Conservative,6,0,Female,39,Lower secondary
435,Conservative,4,0,Male,72,Lower secondary
436,Conservative,5,0,Male,67,Lower secondary
437,Conservative,2,0,Male,47,Lower secondary
438,Conservative,4,0,Male,69,Tertiary
439,Conservative,9,1,Male,47,Upper secondary
440,Conservative,8,0,Male,77,Lower secondary
441,Conservative,5,0,Male,36,Upper secondary
442,Conservative,6,0,Female,37,Tertiary
443,Conservative,5,0,Female,78,Tertiary
444,Conservative,4,0,Male,44,Upper secondary
445,Conservative,4,0,Male,57,Upper secondary
446,Conservative,4,0,Female,60,Upper secondary
447,Conservative,8,0,Female,31,Tertiary
448,Conservative,7,0,Female,61,Upper secondary
449,Conservative,0,0,Female,82,Lower secondary
450,Conservative,2,0,Male,41,Lower secondary
451,Conservative,3,0,Male,61,Upper secondary
452,Conservative,6,0,Female,54,
453,Conservative,5,0,Female,27,Tertiary
454,Conservative,5,0,Male,83,
455,Conservative,8,0,Male,31,Tertiary
456,Conservative,5,0,Female,47,Upper secondary
457,Conservative,7,0,Female,71,Lower secondary
458,Conservative,6,0,Male,41,Tertiary
459,Conservative,5,0,Male,76,Lower secondary
460,Conservative,7,0,Male,48,Upper secondary
461,Conservative,5,0,Male,87,Upper secondary
462,Conservative,7,0,Male,48,Tertiary
463,Conservative,7,0,Female,65,Upper secondary
464,Conservative,6,0,Female,58,Upper secondary
465,Conservative,5,1,Female,72,Lower secondary
466,Conservative,5,0,Female,56,Upper secondary
467,Conservative,7,0,Male,63,Upper secondary
468,Conservative,6,0,Female,57,Upper secondary
469,Conservative,5,0,Male,48,Lower secondary
470,Conservative,5,0,Female,74,Lower secondary
471,Conservative,7,0,Female,80,Upper secondary
472,Conservative,5,0,Male,90,Lower secondary
473,Conservative,5,0,Female,54,Upper secondary
474,Conservative,5,0,Male,32,Tertiary
475,Conservative,8,0,Male,68,Upper secondary
476,Conservative,6,0,Male,86,Tertiary
477,Conservative,7,0,Female,59,Tertiary
478,Conservative,8,0,Female,48,Lower secondary
479,Conservative,5,0,Female,64,Upper secondary
480,Conservative,8,0,Female,39,Upper secondary
481,Conservative,5,1,Male,46,Tertiary
482,Conservative,5,0,Female,37,Tertiary
483,Conservative,7,0,Male,46,Upper secondary
484,Conservative,6,0,Female,75,Lower secondary
485,Conservative,8,0,Male,66,Upper secondary
486,Conservative,4,0,Female,38,Upper secondary
487,Conservative,5,0,Male,45,Upper secondary
488,Conservative,0,0,Male,69,Lower secondary
489,Conservative,6,0,Female,46,Upper secondary
490,Conservative,5,0,Female,36,Upper secondary
491,Conservative,5,0,Female,68,Upper secondary
492,Conservative,5,0,Female,41,Upper secondary
493,Conservative,7,0,Male,58,Tertiary
494,Conservative,8,0,Female,85,Tertiary
495,Conservative,5,0,Male,61,Upper secondary
496,Conservative,7,0,Female,67,Upper secondary
497,Conservative,5,0,Male,54,Upper secondary
498,Conservative,1,0,Male,52,Upper secondary
499,Conservative,10,0,Female,42,Tertiary
500,Conservative,5,0,Female,37,Upper secondary
501,Conservative,6,0,Male,76,Upper secondary
502,Conservative,5,0,Female,63,Tertiary
503,Conservative,8,0,Female,54,Lower secondary
504,Conservative,7,0,Male,49,Tertiary
505,Conservative,6,0,Male,71,Tertiary
506,Conservative,7,0,Female,73,Upper secondary
507,Conservative,5,0,Male,82,Lower secondary
508,Conservative,7,0,Male,83,Upper secondary
509,Conservative,6,0,Male,63,Upper secondary
510,Conservative,10,0,Male,56,Upper secondary
511,Conservative,7,0,Female,35,Lower secondary
512,Conservative,7,1,Male,68,Tertiary
513,Conservative,5,0,Female,85,Upper secondary
514,Conservative,7,0,Male,50,Tertiary
515,Conservative,5,0,Female,64,Upper secondary
516,Conservative,5,0,Female,55,Upper secondary
517,Conservative,3,1,Female,66,Lower secondary
518,Conservative,7,0,Male,57,Upper secondary
519,Conservative,8,0,Female,22,Upper secondary
520,Conservative,5,0,Female,65,Upper secondary
521,Conservative,8,0,Female,42,Tertiary
522,Conservative,5,0,Male,50,Upper secondary
523,Conservative,6,1,Female,29,Tertiary
524,Conservative,5,0,Female,69,Upper secondary
525,Conservative,4,0,Male,49,Lower secondary
526,Conservative,2,0,Male,32,Lower secondary
527,Conservative,5,0,Male,61,Tertiary
528,Conservative,4,0,Female,39,Tertiary
529,Conservative,6,0,Male,89,Lower secondary
530,Conservative,8,0,Male,83,Tertiary
531,Conservative,1,0,Female,58,Upper secondary
532,Conservative,3,0,Female,82,Lower secondary
533,Conservative,9,0,Male,79,Upper secondary
534,Conservative,7,0,Female,72,Lower secondary
535,Conservative,8,0,Male,90,Lower secondary
536,Conservative,7,0,Female,58,Tertiary
537,Conservative,3,0,Male,82,Upper secondary
538,Conservative,2,0,Female,71,Upper secondary
539,Conservative,8,0,Male,70,Upper secondary
540,Conservative,8,0,Male,81,Lower secondary
541,Conservative,8,0,Male,57,Tertiary
542,Conservative,8,0,Female,85,Upper secondary
543,Conservative,10,0,Male,73,Tertiary
544,Conservative,5,0,Male,49,Upper secondary
545,Conservative,6,0,Male,72,Lower secondary
546,Conservative,3,0,Female,73,Lower secondary
547,Conservative,7,0,Female,62,Upper secondary
548,Conservative,5,0,Female,78,Tertiary
549,Conservative,4,0,Male,65,Upper secondary
550,Conservative,9,0,Male,48,Lower secondary
551,Conservative,10,0,Male,73,Tertiary
552,Conservative,7,0,Male,33,Upper secondary
553,Conservative,2,0,Female,76,Lower secondary
554,Conservative,6,0,Male,71,Lower secondary
555,Conservative,2,0,Female,74,Lower secondary
556,Conservative,6,0,Male,42,Upper secondary
557,Conservative,1,0,Female,52,Lower secondary
558,Conservative,1,0,Male,44,Upper secondary
559,Conservative,6,0,Male,53,Upper secondary
560,Conservative,6,0,Female,73,Lower secondary
561,Conservative,4,0,Male,58,Upper secondary
562,Conservative,7,0,Male,85,Upper secondary
563,Conservative,7,0,Male,78,Upper secondary
564,Conservative,6,0,Male,25,Upper secondary
565,Conservative,7,0,Male,57,Upper secondary
566,Conservative,4,0,Male,57,Upper secondary
567,Conservative,6,0,Female,67,Upper secondary
568,Conservative,8,0,Female,59,Upper secondary
569,Conservative,6,0,Male,72,Lower secondary
570,Conservative,8,1,Female,35,Tertiary
571,Conservative,2,0,Female,79,Lower secondary
572,Conservative,5,0,Male,65,Lower secondary
573,Conservative,0,0,Female,69,Lower secondary
574,Conservative,6,0,Female,49,Tertiary
575,Conservative,8,0,Female,69,Upper secondary
576,Conservative,2,0,Male,61,Lower secondary
577,Conservative,5,0,Male,62,Tertiary
578,Conservative,2,0,Male,67,Tertiary
579,Conservative,4,0,Female,37,Tertiary
580,Conservative,7,0,Male,36,Upper secondary
581,Conservative,2,0,Female,73,Lower secondary
582,Conservative,4,0,Female,56,Upper secondary
583,Conservative,0,0,Female,77,Lower secondary
584,Conservative,6,1,Male,82,Upper secondary
585,Conservative,5,0,Female,38,Upper secondary
586,Conservative,1,0,Female,75,Lower secondary
587,Conservative,5,0,Male,74,Lower secondary
588,Conservative,5,0,Male,75,Tertiary
589,Conservative,3,0,Male,86,Tertiary
590,Conservative,5,0,Male,70,Lower secondary
591,Conservative,2,0,Male,78,Lower secondary
592,Conservative,5,0,Female,75,Upper secondary
593,Conservative,9,0,Female,45,Tertiary
594,Conservative,8,0,Female,79,Upper secondary
595,Conservative,2,0,Male,69,Lower secondary
596,Conservative,3,0,Female,69,Lower secondary
597,Conservative,3,0,Male,62,Upper secondary
598,Conservative,,0,Female,75,Upper secondary
599,Conservative,4,0,Male,76,Tertiary
600,Conservative,10,1,Male,34,Tertiary
601,Conservative,5,0,Male,58,Tertiary
602,Conservative,2,0,Female,76,Lower secondary
603,Conservative,4,0,Female,64,Upper secondary
604,Conservative,7,0,Male,57,Lower secondary
605,Conservative,5,0,Male,33,Upper secondary
606,Conservative,1,0,Female,54,Upper secondary
607,Conservative,8,0,Male,41,Lower secondary
608,Conservative,8,0,Male,33,Tertiary
609,Conservative,1,0,Female,48,Upper secondary
610,Conservative,5,0,Male,74,Upper secondary
611,Conservative,3,0,Male,34,Upper secondary
612,Conservative,,0,Male,66,Tertiary
613,Conservative,3,0,Female,66,Upper secondary
614,Conservative,6,0,Female,55,Tertiary
615,Conservative,8,0,Male,29,Tertiary
616,Conservative,4,0,Female,70,Lower secondary
617,Conservative,1,0,Male,56,Upper secondary
618,Conservative,1,1,Female,69,Upper secondary
619,Conservative,8,0,Male,55,Tertiary
620,Conservative,5,0,Female,59,Upper secondary
